Timestamp_sec,Engine_RPM,Engine_Load_Pct,Mass_Air_Flow_g_s,Short_Term_Fuel_Trim_Pct,Long_Term_Fuel_Trim_Pct,O2_Sensor_Volts
265,2384.4084680226815,44.50669577040893,17.721076426645727,0.05519151333038752,1.6869746139777693,0.6121938015396686
266,2450.3121591612708,43.73151110569621,18.320831848383353,0.8092025787368629,1.5667375677237017,0.8109514149601381
267,2469.424096642524,48.336608547640935,17.104713465949814,-0.6390007718686732,1.208434672438273,0.8386036500683091
268,2459.8618131458124,48.83697849047626,17.62042715637497,2.4035566666223893,1.096245144192448,0.8848651463665295
269,2395.5249516857702,44.60523314713074,17.342764507447114,0.23294645580307033,1.5096338474054158,0.6964091957224791
270,2401.4982170101557,42.283582647598855,18.873273439336835,-0.9160161925130348,0.9004999006959677,0.542672571016555
271,2358.484829703001,45.00564913507244,18.78558178204482,-1.1487569577935757,1.7466065571284415,0.25720643175172003
272,2385.020874210408,51.73957965236733,18.567370351313627,0.1981765119807779,1.8329086111164121,0.21949650288828365
273,2433.7040826266166,48.019681369133366,17.858232523818565,-0.5840770184974433,1.0458741562589833,0.16828808063581563
274,2403.160539459695,44.25848559643363,18.541706187911768,0.734556947725122,2.4123662637777636,0.1846870651071729
275,2421.4789622992594,43.7369053354789,17.90382884682407,0.9943561007896722,0.42431522956527923,0.2442716883841343
276,2399.291360138269,39.100872703389655,17.81672628186687,-0.8885045760471666,1.1957787140418494,0.40079734673271195
277,2408.3327943398754,44.454868099509426,18.69467639873936,1.3515751497440125,0.570899031682129,0.5515740572625863
278,2396.083676972974,38.05332499496798,17.885455159636173,1.6992002704250568,1.9619865670422534,0.7451985308786806
279,2378.5190550461525,43.88649753516107,18.320251763973967,-0.9881502683644954,1.4289979309777763,0.8070078469800148
280,2377.914529287196,45.54437907823091,17.458508293751013,-0.5791781973874435,0.9026437716089448,0.8563877671952485
281,2429.921506263721,40.241034015730214,18.287847725750623,1.0573754013348187,1.5143749211840998,0.7836570308906392
282,2393.263088023217,43.153746087546104,17.881263590190482,0.1889146189217496,1.3669674032746335,0.5934577814896059
283,2397.545231516312,44.82550265780085,17.927968361928254,0.9322323270102525,1.1532170515925189,0.5031703489836202
284,2501.743557140296,48.14782040519081,16.57359880203681,-0.7848274685051457,2.4896960510792967,0.3476191438022638
285,2355.161577220986,42.49241690501527,19.37228917509271,-0.008051138604047048,1.4731001748924197,0.17127472836301746
286,2419.1791941302145,48.523246168807084,18.3739607046703,1.6830772703711372,2.22933291125832,0.16580909537607988
287,2364.552195481108,48.21722559105009,18.08481996488898,2.002553125635208,2.1694675733285904,0.1978061597560165
288,2366.5706523302074,49.31002760725987,18.55803176146936,0.6638253159193946,1.3479545819465217,0.37193824960166
289,2349.522167217271,49.0455681003309,18.446843508482345,-0.5489016769208495,1.000344847337042,0.5439418104367232
290,2413.2402502446635,43.86193553503299,17.435438597574144,1.3588418940047002,1.093211834201991,0.6913317422379157
291,2358.6761006180704,45.99157529196763,18.38557062290245,1.0937103560476964,1.5035879211964185,0.7586133670640601
292,2431.129518728897,50.43790627995492,17.52463769968916,1.4914261700634597,2.1621037940979213,0.8906548000275687
293,2375.9002216355216,44.957048333129514,18.963383363463375,0.7693276618412469,1.0943541114012247,0.7741692010949007
294,2369.8453601870397,39.44142285778062,18.612687433356964,-0.11371870486275482,2.889514280537763,0.7716236105384784
295,2379.1149694995693,50.71808702448163,17.35431913639092,-0.012351212025413116,0.7589151500771659,0.5241029634789991
296,2425.4083624813134,46.3972867215514,16.94748916831132,1.5065521317136092,1.9167948909299597,0.3411379565675064
297,2366.7423379880456,42.261874579627055,18.734374378335275,1.4181373714309486,1.7533477744390025,0.1998463616864701
298,2436.031390702201,46.24641165447631,19.894738187061918,0.6020574953291519,2.594796581360972,0.1502535722243455
299,2420.162138161679,41.5244934458986,18.261362341965476,0.31268449826993083,0.590938002878141,0.18457348594480055
300,2419.589177826611,48.70277927618372,18.277941497927323,0.36538310441221844,2.118730455655519,0.25052812186960643
301,2378.069816857637,45.28081267760064,18.45405228630863,0.49206131824564187,2.3601306334674055,0.4303629770895212
302,2355.027980195041,49.51625157843347,19.470364918571708,-1.3188158264046101,2.1906373655359195,0.5035743249656912
303,2381.1373752487925,38.99307502046795,18.91074907682365,1.1156196951350184,1.2204457491652583,0.7070417698738009
304,2374.477135471961,46.869056905613824,19.492283798481832,2.7560781570615807,1.7606933145318235,0.8153291741891755
305,2389.1297693951938,40.679929074789406,18.541413561651908,2.219878837030977,1.5555308111578607,0.8279474663681734
306,2345.3314956637946,51.66325507889158,18.48258676078342,3.2523103007866387,0.9356656990155804,0.7973867065315756
307,2388.4248157358456,46.4383048300111,18.29492144698963,1.492943896237517,2.186029713530528,0.6740822445883455
308,2410.4328026054704,49.905935947475434,20.30447031326021,0.4198081404381492,1.318859485800433,0.5311973838838963
309,2403.195695906565,43.15189745210021,18.702602577207216,-0.08066360466297962,1.5858248843408385,0.28976638423762924
310,2426.295391365571,40.679897319322336,18.43252141677073,1.5696491862389035,2.2423726413281653,0.16810588569127846
311,2406.0913053834583,40.22575252981357,18.827992967550955,-0.04933442121781695,1.179210694397699,0.21127582920373297
312,2428.1084014202556,43.78129908055947,17.502949208462567,0.680912828507219,1.4490092428109786,0.17764792112405475
313,2352.8613418207756,43.183707134857045,18.550163189939177,1.32251499886501,2.373375477353699,0.3640015043052385
314,2398.7644330940884,44.859286966219564,19.770467988843045,0.5260989361834034,1.7233607176489265,0.5370424549162698
315,2393.894182732428,45.62781427678587,17.813188061929118,0.28830741890233924,1.8386715315181945,0.6322490895180104
316,2312.68537134588,49.98088029644131,18.634888333786876,-1.6951231826491533,1.5776089946716232,0.7501316966865795
317,2334.080414509165,39.8892886856165,19.61433951832297,1.3643359374341584,1.5095399767260165,0.9145558655528478
318,2434.419967233718,36.9429107944736,17.48476690874707,0.23018629519671802,1.4782710809400696,0.8163891897291866
319,2361.615721765975,39.12126257277599,18.733388472536184,1.3570810994321347,2.3326171373814426,0.7183658879931399
320,2376.2511175727327,49.46813862461978,19.06121772037934,0.8790469387763159,1.4272511009779123,0.5946045984228457
321,2386.8608420113046,44.82409379302551,18.56194103536796,0.6109787042674206,1.8747453473247853,0.48531092436868273
322,2398.9368092264276,45.43553668100221,18.027534254379926,1.4154748648035012,2.021719637043613,0.22898225120542107
323,2390.1448805464165,44.34866471190526,19.060524566956033,0.0764788035330557,2.052499674086313,0.13074477440656584
324,2411.273293408497,43.934505517794946,17.82595113193698,1.1815993444089232,1.0727950381811788,0.17893102356094293
325,2343.8240896806406,42.29897249628807,18.34262853456083,1.0482656468406515,1.6576507704442602,0.21492317732663035
326,2426.0027441877414,51.85913397610425,19.965141367283778,-0.3287369394016745,1.6524690464357736,0.3471162840721373
327,2373.234333697586,45.3556020266053,17.632968567483925,-0.4664908089389388,1.7773372536386485,0.5539656550435295
328,2423.1786361016384,46.07378780185949,18.583992128321167,0.019565903067793433,1.3010925206168995,0.7167456738443212
329,2348.6719330553346,43.58156609184537,18.798946882511107,0.8323583975344234,0.854029336903803,0.8922018137893829
330,2462.2911644316687,38.08110003375357,17.37397360223779,1.2100383953433953,1.362309682421374,0.856407851289778
331,2476.467213525535,47.338507532935864,18.681926242713605,1.136663429658558,1.0745270973533034,0.7545442428486323
332,2389.19860019882,44.222736771532624,17.937071193676875,-0.0693920483837287,0.9424991793745886,0.6919215744188864
333,2488.733120926457,37.72752361262509,19.360975642289333,1.5447922272420596,1.558136896557988,0.4716739286381642
334,2376.926067926029,42.65239087717951,18.423707469949985,1.7614684143732202,1.8559092873728606,0.32820797950226416
335,2388.1035283799397,49.875120179730004,19.63770013421627,-0.21430303141570817,1.5287213039089027,0.2020131050698698
336,2454.9561718117207,45.818788949648734,18.427546923718733,-0.018159222740927072,0.6981173786194323,0.12554465291968464
337,2419.989502073013,49.24665781077515,19.018286603101288,0.2871048946678946,2.107813294661117,0.15502432839138522
338,2366.5342961639176,40.78841663812926,20.177213672905577,0.10149846103763976,2.4940028427257794,0.23294110665901113
339,2382.3998209453794,40.77643643006466,18.64336719277923,1.177032814093749,0.9766615763668324,0.47292653442403776
340,2360.8793132354936,46.22522388645196,19.408142545078498,3.305813753335166,1.551427036228485,0.7514379243564906
341,2384.3771416157283,50.443664320754095,20.046339485400186,2.534112844004902,1.305388547383881,0.7292895436921047
342,2358.997114309791,47.976270945528775,17.8297485700536,-0.5044722706679747,1.5801659535170554,0.7252571282529925
343,2402.1171377044025,46.3328225207042,18.037251359278656,1.7307007734959619,2.0110694861033442,0.7478561085045762
344,2411.758860378088,39.55704373906859,18.490237451577293,-0.521708998581637,1.7798365052630718,0.8713819318350746
345,2435.709102567579,44.946383868530106,18.58099599245087,0.9963892616435002,1.9145692208554748,0.6124073491917539
346,2427.590504276147,47.19679854636291,19.646817813176384,2.6591908532134974,1.0917176286366501,0.33528726043465273
347,2486.4403586312574,39.28638650018734,18.772971400943508,0.132587580972286,1.9701101508380345,0.2744662426553528
348,2384.9041980822176,46.49007526638379,17.871162750650793,1.821739196991168,1.2245164811224418,0.1546004820084246
349,2375.795748657912,46.126174578067136,19.17039208349925,0.5530426627936887,1.487419172855512,0.14307810953463243
350,2468.9761126741505,39.228451192517724,18.522946100412433,-1.4672482255569566,2.3004606481126815,0.1507652627755437
351,2447.772506018535,46.41374428725179,18.394506090106248,1.3176873351425344,1.2888395060358484,0.32728078946714545
352,2363.9103753564173,51.55075611583056,18.73282375854035,0.2939269962976684,1.4218077075959723,0.5722902892538285
353,2445.7798517630276,47.503721223639054,18.342029637401428,0.23824409651793688,1.0928494273228144,0.7024776795668227
354,2419.7299686268407,46.48853821853479,18.470560759986768,1.1509124262590227,1.9377950165367617,0.7855882199337048
355,2404.1710669055087,46.03527550286311,17.951668101166206,1.4628657928932638,1.405538937765736,0.8489367813702527
356,2400.976745062979,45.0564488483876,17.842059720617826,-0.46393967355237786,1.7384418921761258,0.8232192938902345
357,2333.519111500489,40.84276934203865,19.107335010381288,-1.219548762899217,1.8089836726427118,0.6686579671851897
358,2368.199701731479,52.261092813425776,18.44450772953146,1.0115649245838116,0.5562895749973779,0.49525566060667253
359,2391.555453200987,49.573483138221,18.224677145467098,0.27234511864814387,1.0836666327805793,0.3406621655300741
360,2362.6461570958954,45.48161108214203,17.535946028494173,0.2538909925364794,1.506106771615025,0.2989855208089004
361,2386.0114527659166,45.37378739810445,19.253980246114114,-0.21647986676708808,1.2741304289533983,0.12452991732468657
362,2335.9037955084677,42.065186308794566,18.880924443997404,-0.3829225153951955,1.2353318953570063,0.27620837971055856
363,2380.0564213156044,46.289484328340954,18.01315693569615,0.4395502925667639,1.5867594634500752,0.33023854366312294
364,2390.7064051173656,47.18390528694028,18.998147258968384,0.8494039760914567,2.026366921946859,0.36114000731305895
365,2379.1725749603183,42.08808364564378,17.72043270012067,2.298683486157375,1.1196171448734022,0.6628690472463611
366,2325.885571385103,43.42199248324002,18.093203844806254,-0.06263426381024806,1.7133134667785364,0.7112006349316021
367,2354.0316370911514,37.70725838895913,17.58493035961695,-0.5418845275020592,1.114996318974074,0.8117349113772603
368,2410.773962471269,44.74163013345153,18.38998572646929,-0.7339672823727528,1.557967226875388,0.7961083708058511
369,2431.6922586299693,42.245066062942946,19.3220984504448,0.5283553659389568,2.280997561437071,0.7557476764526385
370,2325.39326853807,35.87952803063316,18.815284935850713,1.632606749980742,1.074917044688342,0.6369704261121542
371,2355.52920600782,41.891757462482104,19.8205530686082,0.020414998326277745,0.9206479272579128,0.4931571276397653
372,2427.993521849205,43.93715094528667,17.958302472168388,0.5842909665793449,1.9676660248154985,0.21216337217135414
373,2414.382951581589,44.944455707500076,19.050358823953786,-1.3057065828235108,0.8957035720939408,0.1272916251806648
374,2475.607000218122,47.782103105774425,19.513891740845427,1.3331247874494778,1.5692938143288466,0.08525756511828565
375,2343.6078362892554,48.08814040205462,19.053983166598176,-0.07995591274232816,1.1639562393510907,0.13482613801777582
376,2332.859325041324,45.01006764194399,17.468980540620436,0.7401045865773692,2.1683894226109004,0.3463242417930237
377,2374.943220370586,38.15811702191751,18.47198811427964,0.26741224760927523,1.6374102337310388,0.5726241964449906
378,2375.72590711143,33.759563637058804,18.222458137221093,1.5012828695780696,1.0138448070577528,0.6653566320949006
379,2350.422111850487,46.95386714384645,19.03064859348062,-0.5547735190650243,1.948933960327596,0.769204479379691
380,2375.371726805956,42.63811577697935,18.279114885748967,-0.12537506357066108,1.7932545173670937,0.8128784223372627
381,2401.0375076893342,34.70598366134517,19.14702309807887,0.7392087485826427,1.4701788846151216,0.8225478593207499
382,2398.8465546372863,49.87703244003188,18.47420789472709,-0.15449315782769502,1.6091565947479254,0.7020528118130168
383,2413.91428485926,46.30666874806237,18.946156253691665,-0.3140607210349301,2.0698838546099863,0.47053676040818737
384,2377.8532055439105,50.559222631774446,18.34408199060587,2.0272358402024695,0.5244357861475196,0.32473356212158033
385,2421.060433792826,51.62613363876448,18.86416855859145,-0.49067218467521423,0.6710908449368624,0.1927888020682999
386,2450.3481659714926,48.753639051092286,18.714520538161565,0.2563693584100568,1.9117557194281918,0.19227491293345536
387,2338.3205497262416,50.63720230334728,19.016378311349335,0.8796748315896514,1.652564549115397,0.17541513289176236
388,2451.1499557140764,40.66244087735735,17.994449493643344,0.018813177383993185,1.800822493685379,0.14232877427279372
389,2390.0329561639887,38.81827337075352,18.55144709235749,-0.01909209298213599,1.7462788329490966,0.3750496705376327
390,2358.634633535254,42.24893013587946,18.206707983021207,-0.4199422482538242,1.210869266179318,0.574286596338828
391,2317.1981538070654,56.39212060049776,18.347847623987448,1.8422511118401061,1.4777743981088136,0.8420568488475916
392,2403.9721710069266,47.434213424750155,17.489486017289142,-0.3896117435887735,1.4637987042432916,0.8410792821226277
393,2400.153747031736,38.333211034608624,18.185227773995653,1.1271097003533854,0.8695930293878475,0.859516028598878
394,2313.7951039943505,48.84065503109122,18.24911287942188,1.0494501100723852,2.2588147154014018,0.8117358897894537
395,2404.414236846165,39.328612972333886,17.921794233489443,0.29847424371526615,1.8557328865762235,0.6032859831620287
396,2408.3666543505997,41.19314984458761,19.508545555583567,0.8853793692458881,2.0595410522674547,0.4991573188201667
397,2400.3585451737445,34.96307949959262,18.403476949975524,-0.39298841183114264,1.2360254067629637,0.38235742448732907
398,2350.4818204458184,42.23333237037383,19.906882712718136,-0.7310000120486073,1.5910202924508272,0.25393836607589343
399,2436.7961783137566,42.80693008309734,16.569381276615527,0.4041714096029841,0.6024847234958051,0.09410787964707765
400,2471.384274555593,44.77386668329072,18.727588586087528,1.5498911699036488,1.5006495341661694,0.12353089658181994
401,2424.4617434916568,46.95134787161273,19.4878312437788,0.9103169544677162,2.3100746139099013,0.31997302330374994
402,2478.373325071097,43.67422221617923,19.324739892699537,-0.9830103481432975,1.6295031777048072,0.5677129170553956
403,2406.1740541795493,44.42906436352172,18.08515173850348,1.7326777165575848,2.6863250355538355,0.7178902847171214
404,2492.6536801804286,51.11597208822534,18.119647811277343,-1.1942598213677236,1.9571627974577275,0.8168088772511378
405,2446.3857321798137,45.722066311664534,18.90241094377867,-0.6813008395504889,1.4793391633127726,0.837358938917703
406,2401.738505948258,42.77787154022225,19.248347883699896,0.9650844790190701,1.728731281704842,0.8118318771776868
407,2382.1161577348803,41.07918586286325,18.20115859304751,1.3059063003310447,1.584123449197715,0.7587382014691562
408,2372.956770675858,46.08040277551029,18.485322392004157,-1.30935579583308,2.373012489753575,0.5125835080062937
409,2424.107627246014,39.64115393823831,17.05292790920638,2.117225072397794,1.023359009807633,0.40846334759329317
410,2318.372928924099,43.75999627157934,17.587843602531784,-0.3540086403124749,1.2657207923163858,0.2976109500362746
411,2418.397058877033,42.663750879198886,18.029997084428313,2.0664040041819596,1.1996376713594894,0.11649351057396228
412,2378.506698469042,53.92872017562545,18.685977234320386,0.6043119717940028,1.2985721051861348,0.18209997621048718
413,2370.0200978915477,42.59717056836191,18.472280409744037,0.8770820163715329,1.6975611632088463,0.2818796254208722
414,2393.2424094734215,45.343705552146574,18.77632457919054,0.674912291626024,1.8263322834998872,0.3238595363462406
415,2425.186518526021,45.001431247217994,18.57505265838985,1.1396859847660958,1.8987979520522682,0.5604521738157205
416,2352.534004286093,40.43389579663072,18.61807366999415,0.9796199774945108,0.9320238795603625,0.7330873182997701
417,2396.455419282591,43.715284685903754,18.22275062047482,0.02055318117441518,1.7315232561940033,0.7805102107659896
418,2430.631365959824,47.00846956977644,17.888301108412012,0.41716910747042024,3.295596823316749,0.8249081720579983
419,2430.070513850231,46.01993306180114,18.908455809952315,-0.17063878210549155,1.3156128541054108,0.7969386363473212
420,2353.682595819035,44.43897847205873,17.508555986196107,-0.3855170699455601,0.8819667501801077,0.6532485041793985
421,2344.88804268069,52.892605247553774,17.85715625374202,0.29110203244043653,2.146484527508915,0.4409560097613803
422,2418.5567018605475,50.05953596088978,18.145925631704326,0.6496449654202799,2.4475672299418383,0.2908229275098357
423,2410.968968696027,46.181210438557365,19.228084871265636,0.7401631953931715,2.0553153777856252,0.228987870167565
424,2375.5126219473736,52.05697582508786,19.053199630018355,1.2125212988007923,1.917863201395435,0.21434250553528192
425,2417.5454348122876,47.74871888462653,19.07250855963253,2.051013779539298,0.7129457180841778,0.2312381875930877
426,2383.886594273584,41.613601736776324,18.57476823655444,1.3562088528236,2.4480524634987124,0.2508314453710839
427,2374.1293820426013,40.17456805363945,17.757967319797558,0.9024908062267151,2.5608182614973294,0.4437764786707134
428,2468.177596130348,41.721859881638274,18.834851109487992,0.22863179813749468,1.9457133750432178,0.6737526497732551
429,2376.646008754211,45.80210540084069,17.445667333929737,-1.315937601074748,1.621094212176688,0.7752752384504494
430,2413.8775798550796,43.5798014977747,19.90051250708165,-0.3851822486968991,0.6386375170343744,0.9039151777462874
431,2399.6118564078433,46.10377073464327,19.2090151320373,-0.01896327254737762,0.7650633137525279,0.8852376314575774
432,2360.0516939991185,42.04884829821409,17.07669525706157,1.0329800794089987,2.172288102154762,0.7208581926022674
433,2450.124653061475,45.824994449972465,18.647586809326167,0.9629972856716958,0.9072780009297782,0.6250537326551218
434,2433.660904364183,41.71788068073322,19.73328825635579,0.11187210942169434,1.090366000949969,0.5237498689318322
435,2473.701953383556,40.13119763431962,18.97292902587802,2.136847719666796,1.5616448524095514,0.25201565321392483
436,2405.462990895275,38.85632673928578,17.97251744497946,0.4540620694254181,1.8717099058527025,0.22944179899991485
437,2417.059437374159,50.78687373273327,19.274226693766018,-0.8013813546590682,1.0833865852679128,0.1425333603501589
438,2326.0665755588766,49.02605538681408,17.709649183943874,1.0041392225202972,1.502497580541274,0.2229466843257959
439,2396.147441010665,45.797966746578524,18.836749266369463,1.1878577907562584,1.1245574657442632,0.3749847192102842
440,2440.979523026069,38.922711174369724,20.257034580538125,0.916840516484156,0.8888011990645729,0.5005113545860365
441,2429.820308173359,44.40421688232519,18.193315114630902,-0.06313787408360405,2.1463808411799294,0.6586879756230305
442,2403.8122365606214,38.203563218488014,18.891439263077842,0.022121555267384962,1.9763831891619277,0.8321030583490417
443,2337.8134393780906,51.60863204030455,18.76652119045923,-0.5476617400292556,1.766959051297517,0.8561134172025571
444,2333.828716485216,50.80561279348472,18.346191781205924,1.661698530430484,1.6126946240665196,0.7553633460724948
445,2364.427680114025,43.67682406455254,19.045118741156788,0.8804973398597196,1.2668552473191332,0.6626891937207455
446,2397.1228759183214,47.07701288514627,17.261680809400467,0.5181804886526523,0.8201216314156609,0.5450798765117132
447,2397.36423881647,48.532168283689224,17.981625043769057,1.6665848153751963,1.7798647371997565,0.3332817367777217
448,2381.8382401486015,44.95346167486832,20.429171447227706,1.269150811555465,1.576144062931797,0.21597614426654968
449,2400.896472916713,40.63707298517057,19.520406221012127,0.025850821372005284,1.1507267901989526,0.12994495745593743
450,2394.7505554772697,46.43030562031428,18.793045576810382,0.32194187912200534,1.8755476407778708,0.12532251142344603
451,2405.863498117213,46.14485275578,19.043111846183596,0.7215099545674183,2.3705722949076007,0.2741893151044601
452,2359.084219591791,36.78345776182404,19.89434847439509,0.2476887724695115,1.3985458103053854,0.3598370057574353
453,2437.6231315096747,38.77904798042166,18.692506581473104,-0.5385361027758657,1.063677742169729,0.6516831169292914
454,2378.9639691315597,39.13399754354116,18.88136085382286,1.1114651575508105,1.9345230723996314,0.7674562788645768
455,2437.2976594833103,36.651118986692566,17.419370085091913,-0.1901284127876809,1.192670232381628,0.8114342725915892
456,2411.3331198855203,43.81007657208997,18.692400749619928,0.5175029833808193,1.9973445702433896,0.8285850315667654
457,2431.6296258481393,38.721160802226436,17.201492015227267,0.22605139991875955,0.6021834535443255,0.6843293917976978
458,2432.8346965339833,42.16249269078849,17.915893764124824,-0.1673948098549849,0.9356635411918044,0.5708806831003538
459,2380.5382916471285,35.00805526505998,18.86821099590334,-0.09635778570482123,1.6230342929787311,0.5103841074529606
460,2441.915751070561,45.28036825406825,18.868848602500186,0.3128815938070344,1.9382688123644836,0.16305364748359494
461,2400.0844995957073,50.01009029794471,17.76391852162093,-0.4107885667271439,1.495214424073681,0.24147603125846923
462,2360.4506058238458,46.07614247995276,16.471079641094285,0.7997279580042715,1.47406424516059,0.2342492519642339
463,2404.732297302583,41.78821528672921,18.218928123162634,1.4798495109717418,0.9275176433227247,0.20329519997081294
464,2419.1851346429517,41.10372578246337,18.63818516156601,-0.40301125764618295,1.3139574777065042,0.3692837253548195
465,2430.9210412713705,44.507429049477025,18.615380911327897,0.6017009342472197,0.4366595468926677,0.4533633326464603
466,2440.349128177544,54.92318744451151,18.151150919240447,0.06967643481569957,2.513582505104516,0.6217623586624067
467,2351.312888525272,42.658939882099865,16.944760992524273,-1.182634956831567,1.9314771071454346,0.8802521533770284
468,2380.689287565991,43.304649370743185,17.919939509284703,2.7958932908719234,2.031476741945726,0.8258460178007059
469,2472.021301907693,49.421552881223136,18.648341462975623,-0.48403954935283444,1.4944480655771097,0.7698138876505438
470,2422.1524894892154,39.492658428756286,18.522254981925993,1.1270500065660682,1.9206713366069041,0.7546624185405634
471,2416.50386625817,49.789851909331965,18.67407845149016,1.166562158187763,1.5731210275052714,0.4677956535995635
472,2396.3745506940236,40.234532182911956,17.13919243533818,0.7276644305940401,1.8786297957112996,0.37865814157859456
473,2395.556107327723,44.14747641006739,18.36212123471921,-1.0435653246926433,1.5158128895194967,0.24944817464520466
474,2390.1260548795863,44.74152096671431,18.766091753479568,1.8966409371685138,1.8634718377223953,0.22167560664081185
475,2480.3151746122053,45.19287809750262,16.597667362143078,0.43209128347114567,1.1719776427486694,0.17060822242012885
476,2420.5532440967645,47.2087644050296,19.799158276429754,0.1848160316048827,1.5463446343066107,0.29206232575847596
477,2417.698322281057,48.88777020017922,16.983127493968233,1.4691650203176931,1.2587558826992393,0.40382258829320616
478,2303.0419181143916,48.63314596205089,18.774216975800684,0.19008109210841828,0.25729692132781956,0.6578424796473332
479,2400.7808148054514,37.839799442587484,19.122067737616273,-1.125276166312165,1.516809597958291,0.7260800554243516
480,2377.366171986574,48.269439031678836,2.3285066313063876,7.828926272594729,13.877240077721199,0.8974661052750287
481,2396.336991209674,46.68866318406825,2.5566794194390097,10.830604846290312,13.100911480443479,0.7765201222684434
482,2383.664223959648,45.2739345008028,2.337575149376462,8.417339254042897,13.364925189899239,0.7551736775397425
483,2359.825815633922,44.977307878426835,2.4800243785854112,8.276499275388343,13.401008994237605,0.6525072428564889
484,2357.053446134138,42.11616385344335,2.4603447338600883,10.522989891261904,12.992726383434295,0.4865578248350767
485,2339.2379523125937,45.810768468547224,2.6958215150689653,9.443498112621086,13.380131325189353,0.3243310799374631
486,2305.3992849637775,42.47448001580682,2.337765043983881,7.331570279052231,13.925884850259644,0.17428495353947387
487,2280.223531453075,41.89132376886898,2.465537127811883,8.342294917589816,12.483517903811471,0.20107936946295202
488,2286.8535343905346,46.98517213922412,2.8019681685809052,9.41898711815691,13.103680615500556,0.20546203841777896
489,2289.7577332774617,44.24756436173722,2.4372664892793807,11.094264958430678,13.096497769091123,0.28346644662780174
490,2270.613240761013,40.56545501191977,2.63025431672721,7.669150335036327,12.939387436434119,0.5422837252176116
491,2251.114911050927,39.03011774635614,2.411216493272222,8.468812332476649,13.705328690090857,0.6535632762453489
492,2247.1218080971307,43.27497171156462,2.6257295980786135,7.185538840404469,13.41661873638546,0.7540662894015582
493,2227.9309381639346,40.89874442202607,2.3310810901547834,8.691723664925131,13.56399062578323,0.8652400271576522
494,2218.7670615994584,43.02002921910813,2.3009542685969895,10.034120537837595,12.979608540432361,0.8542594556429696
495,2172.478412628843,41.89890011672094,2.848476739608766,9.557409144682113,13.542486605726465,0.6798875737377205
496,2179.822968879871,41.99078737062044,2.283792490135541,9.513619877507459,13.101965332932087,0.5454618294235876
497,2164.2174188889653,39.66201670110384,2.4569783461002004,9.282509404159201,12.559036818242017,0.42103586986623925
498,2155.5807748624075,38.150926794557805,2.3371017966169267,9.71393748559404,13.335797891424589,0.2614757021338358
499,2133.4601385386563,40.140211763462595,2.3031656079764975,9.303035776288592,12.899210561894453,0.07914366299458675
500,2134.6334249612114,36.69241530879643,2.8834470735456113,9.036728765151754,12.75675892077477,0.13901718850768038
501,2113.4378765359415,39.971189256209854,2.271853325918662,9.08756686245019,13.09179777071818,0.21319112581677171
502,2090.362645177293,39.283749709386996,2.4330826680002517,9.259378208131832,13.31024456278836,0.29964577653285746
503,2102.646493191885,38.91239683670416,2.792366429459158,10.041021060477293,12.977391256612943,0.5174044925382999
504,2041.398093003717,39.9412444899167,2.691746811228667,10.48166698636626,12.769094235584483,0.7298477712026208
505,2052.88150233008,37.49749326381935,2.5893635136337787,9.167410667227358,12.98812079054362,0.8341608543543204
506,2030.6027235277788,39.087454710078894,2.0706799303294834,10.561175304958818,13.295165100695266,0.892711784526345
507,2003.5210374996877,38.06529300250065,2.5255603006346896,8.696829668583424,13.286147088798423,0.8177478206028859
508,2021.5962062076646,38.27863563326132,2.6468259826410376,10.597292943699093,12.513906277271074,0.6340438848713078
509,2006.5206722678665,37.447428490676,2.596433776326572,11.070698986382926,14.002070415450413,0.5102255987434936
510,1984.3056496539639,38.2026505518638,2.5712941215873157,8.029786399775768,12.998755431559092,0.3748753907414756
511,1974.606630586526,35.786199477634334,2.415962337509544,6.443814080001674,13.177453708367391,0.25106623416085394
512,1925.4078885566726,32.257687272948374,2.8168813898396667,7.812044675379145,13.98362979030922,0.11631414565233819
513,1956.4177792004884,35.91183107860825,2.7275331926167525,8.829286289284171,13.0421348172726,0.16412944884047553
514,1933.6712783608848,36.422483561885784,2.5975916081974875,8.854259097000172,13.461911211688042,0.34156845188202994
515,1898.694546162945,36.44681019084165,2.353165758992902,9.79433493380959,13.118585947945828,0.4271754824990587
516,1867.4316224512772,39.31016998305508,2.288612356664024,8.310730207455244,13.01523920886823,0.6728073503773491
517,1890.3239570155574,36.89960395237597,2.3898837395017827,8.199631764919125,13.928283554434469,0.8049172721326602
518,1881.56772562091,36.328596795652814,2.3701225622945197,7.706661557572286,12.474579624264488,0.8348964550318198
519,1850.599142494972,34.852446968637416,2.4016611322852817,7.507448628272918,12.956415850336649,0.768030196656394
520,1850.168506480876,32.10244439746255,2.577335473281349,8.616142308995054,12.386663741125206,0.7066355888653411
521,1858.5247744480907,33.704068547702185,2.133943757887165,9.286607128601847,13.122300318058645,0.6132218358571025
522,1821.550543932643,34.60205019342388,2.655879827120626,8.456411088518415,13.87380513107059,0.39347919428476325
523,1778.8482319249952,34.381459331875575,2.226858297615856,11.355695650494823,12.090608580665137,0.24642504766310164
524,1809.1046790647524,35.60031574259448,2.8771429574092204,9.548795269160633,13.114288361040193,0.16449033332893837
525,1766.6045897604652,31.888271139391893,2.38018497452753,10.056112782830715,12.727557231905006,0.05
